# destination	source_label	source_rel	bytes	sha256	source_mtime_utc
evidence/cm2/deliverables/cm2_round306c16a_source_g_identity_representation_family_replay_result.json	workspace-deliverables	cm2_round306c16a_source_g_identity_representation_family_replay_result.json	2821	85e692b6e6889ab8fe3c74ede8e11d48aae664988ed93da7a139d3d9137599f8	2026-08-04T16:22:03+00:00
evidence/cm2/deliverables/cm2_round306c16a_source_g_identity_representation_family_replay_verification.json	workspace-deliverables	cm2_round306c16a_source_g_identity_representation_family_replay_verification.json	725	1c9a1ff52673a9865741b95b400c23176bb27563644705b637a3609c20fb6436	2026-08-04T17:04:26+00:00
evidence/cm2/deliverables/cm2_round306c16b_source_g_relation_theorem_component_replay_attack_harness.py	workspace-deliverables	cm2_round306c16b_source_g_relation_theorem_component_replay_attack_harness.py	1879	1c5a2c0d610442aa486ddc006d44000199c2c73b079adb3616c71665627aa891	2026-08-04T17:09:46+00:00
evidence/cm2/deliverables/cm2_round306c16b_source_g_relation_theorem_component_replay_cold_replay.md	workspace-deliverables	cm2_round306c16b_source_g_relation_theorem_component_replay_cold_replay.md	278	db6c17965b9375a6a4db913a46afbdf4f036a2d616ae4d5cd33962ff37be53c1	2026-08-04T17:12:25+00:00
evidence/cm2/deliverables/cm2_round306c16b_source_g_relation_theorem_component_replay_independent_verifier.py	workspace-deliverables	cm2_round306c16b_source_g_relation_theorem_component_replay_independent_verifier.py	6685	becd59c873f1476b0ad63dd4be83eecb6ed7e6603b9fea14a5a7eb195843df6e	2026-08-04T17:08:19+00:00
evidence/cm2/deliverables/cm2_round306c16b_source_g_relation_theorem_component_replay_manifest.sha256	workspace-deliverables	cm2_round306c16b_source_g_relation_theorem_component_replay_manifest.sha256	1314	2700fd9fd81a1572f76c9cb294babdde2da0727bb10f2568545d13a3fc0d35dc	2026-08-04T17:12:25+00:00
evidence/cm2/deliverables/cm2_round306c16b_source_g_relation_theorem_component_replay_producer.py	workspace-deliverables	cm2_round306c16b_source_g_relation_theorem_component_replay_producer.py	8133	86dee93c3a53694785d39c67671c03ca3f105ec9a38efc0c6a6d2fda165f10bd	2026-08-04T17:06:24+00:00
evidence/cm2/deliverables/cm2_round306c16b_source_g_relation_theorem_component_replay_report.md	workspace-deliverables	cm2_round306c16b_source_g_relation_theorem_component_replay_report.md	389	ea0c8f279330d82abf76e55abece176207d89e71b00ed38100bc839aa5c5a5b4	2026-08-04T17:12:25+00:00
evidence/cm2/deliverables/cm2_round306c16b_source_g_relation_theorem_component_replay_result.json	workspace-deliverables	cm2_round306c16b_source_g_relation_theorem_component_replay_result.json	2949	c551c0823c5caa3aef673471ac21eb30553c316b6fc69907fead9bd8317bfa52	2026-08-04T17:07:17+00:00
evidence/cm2/deliverables/cm2_round306c16b_source_g_relation_theorem_component_replay_verification.json	workspace-deliverables	cm2_round306c16b_source_g_relation_theorem_component_replay_verification.json	720	c2c82e2814a9ec69da93531817a80a84c1702acb71119e4584bd810a3ddce5d6	2026-08-04T17:12:25+00:00
evidence/cm2/deliverables/cm2_round306c17_source_g_15224_representation_pullback_kernel_attack_harness.py	workspace-deliverables	cm2_round306c17_source_g_15224_representation_pullback_kernel_attack_harness.py	1868	92a9643f46785aa58f3d22bfd1e5733a2517909aa6420e7d4dfb0a7c43010329	2026-08-04T17:23:22+00:00
evidence/cm2/deliverables/cm2_round306c17_source_g_15224_representation_pullback_kernel_cold_replay.md	workspace-deliverables	cm2_round306c17_source_g_15224_representation_pullback_kernel_cold_replay.md	278	5b63b759e6ea07f659af92972caa1ecdcb3f3d420d58c898e6b8607ee658a89e	2026-08-04T17:31:10+00:00
evidence/cm2/deliverables/cm2_round306c17_source_g_15224_representation_pullback_kernel_independent_verifier.py	workspace-deliverables	cm2_round306c17_source_g_15224_representation_pullback_kernel_independent_verifier.py	5288	ad4c726be2ace6ff994be5b1c1bacb44ebdccf37ae6ab36202b3510f9e4fe555	2026-08-04T17:19:34+00:00
evidence/cm2/deliverables/cm2_round306c17_source_g_15224_representation_pullback_kernel_manifest.sha256	workspace-deliverables	cm2_round306c17_source_g_15224_representation_pullback_kernel_manifest.sha256	1149	b926515f9942374c14ec9c7138afba303c55c73bfb325f9656dd0bfcf3e0a326	2026-08-04T17:31:10+00:00
evidence/cm2/deliverables/cm2_round306c17_source_g_15224_representation_pullback_kernel_producer.py	workspace-deliverables	cm2_round306c17_source_g_15224_representation_pullback_kernel_producer.py	6994	357f1a25e5909d65a9f4cdb184d9d65158f988f7de6d0e8f44c0efda051f8852	2026-08-04T17:15:55+00:00
evidence/cm2/deliverables/cm2_round306c17_source_g_15224_representation_pullback_kernel_report.md	workspace-deliverables	cm2_round306c17_source_g_15224_representation_pullback_kernel_report.md	384	31011291e0150ee286846400f7b00c95db8d01f2242e65882f94c25c938525e1	2026-08-04T17:31:10+00:00
evidence/cm2/deliverables/cm2_round306c17_source_g_15224_representation_pullback_kernel_result.json	workspace-deliverables	cm2_round306c17_source_g_15224_representation_pullback_kernel_result.json	2085	9260aa6e2897e13dbcb75435bfbd5f585749a8f8aa85b3da029138fb5f4a7056	2026-08-04T17:27:07+00:00
evidence/cm2/deliverables/cm2_round306c17_source_g_15224_representation_pullback_kernel_verification.json	workspace-deliverables	cm2_round306c17_source_g_15224_representation_pullback_kernel_verification.json	724	22d083737f2a53e208b6242ec9839771c2365365700bd0cda2fa05e3f9cc0ca1	2026-08-04T17:31:10+00:00
evidence/cm2/deliverables/cm2_round306c18_source_g_six_family_semantic_debt_refreeze_attack_harness.py	workspace-deliverables	cm2_round306c18_source_g_six_family_semantic_debt_refreeze_attack_harness.py	1723	d514f2933f41bf4fa80f464253cf85ace230c86b071637f4012f5d0ec21bc460	2026-08-04T17:42:19+00:00
evidence/cm2/deliverables/cm2_round306c18_source_g_six_family_semantic_debt_refreeze_cold_replay.md	workspace-deliverables	cm2_round306c18_source_g_six_family_semantic_debt_refreeze_cold_replay.md	272	c60d3ef219c2cb20b2001ec463b46dce3cc338ea479d72c7db97307a8a67ab08	2026-08-04T17:47:25+00:00
evidence/cm2/deliverables/cm2_round306c18_source_g_six_family_semantic_debt_refreeze_independent_verifier.py	workspace-deliverables	cm2_round306c18_source_g_six_family_semantic_debt_refreeze_independent_verifier.py	4119	d2ed2ab35d080d76379c5b355b05441926b23aa7a7d1aa11dff521483002f9e2	2026-08-04T17:45:09+00:00
evidence/cm2/deliverables/cm2_round306c18_source_g_six_family_semantic_debt_refreeze_manifest.sha256	workspace-deliverables	cm2_round306c18_source_g_six_family_semantic_debt_refreeze_manifest.sha256	1125	25b8cc0a8e56d1bfa70f88e95ee129f32cb6223c76d8377b3d359aac7b2704c2	2026-08-04T17:47:25+00:00
evidence/cm2/deliverables/cm2_round306c18_source_g_six_family_semantic_debt_refreeze_producer.py	workspace-deliverables	cm2_round306c18_source_g_six_family_semantic_debt_refreeze_producer.py	6865	a0e401b7154c74624f8b72568569add9c0d496242bd3d854d5c96470b91f9699	2026-08-04T17:38:50+00:00
evidence/cm2/deliverables/cm2_round306c18_source_g_six_family_semantic_debt_refreeze_report.md	workspace-deliverables	cm2_round306c18_source_g_six_family_semantic_debt_refreeze_report.md	521	2de225025de6f09ed7c93edd1df54608b0e183614007e90f834f11e8f0da1b17	2026-08-04T17:47:25+00:00
evidence/cm2/deliverables/cm2_round306c18_source_g_six_family_semantic_debt_refreeze_result.json	workspace-deliverables	cm2_round306c18_source_g_six_family_semantic_debt_refreeze_result.json	889	a41208cfd251759bd389ae7698ffbb6b457cd07459cf2b00a2841aed59cbd134	2026-08-04T17:45:10+00:00
evidence/cm2/deliverables/cm2_round306c18_source_g_six_family_semantic_debt_refreeze_verification.json	workspace-deliverables	cm2_round306c18_source_g_six_family_semantic_debt_refreeze_verification.json	719	d9edb5ccbfc7a775bf73d57159dfc9d4afae5dbdb49167c9365752942e2cec08	2026-08-04T17:47:25+00:00
evidence/cm2/deliverables/cm2_round306c19a_source_g_5596_legacy_nongraph_exact_box_support_kernel_attack_harness.py	workspace-deliverables	cm2_round306c19a_source_g_5596_legacy_nongraph_exact_box_support_kernel_attack_harness.py	1734	e37454f667a9a0a39f0059b9a4ec1641d1ee79646c2e1ed5e14a6660cd461499	2026-08-04T18:18:35+00:00
evidence/cm2/deliverables/cm2_round306c19a_source_g_5596_legacy_nongraph_exact_box_support_kernel_cold_replay.md	workspace-deliverables	cm2_round306c19a_source_g_5596_legacy_nongraph_exact_box_support_kernel_cold_replay.md	273	815aa7a8b7dd9c17fe15a467dd9b1741d2f9962ae6cf469402aeb0105670272a	2026-08-04T18:23:09+00:00
evidence/cm2/deliverables/cm2_round306c19a_source_g_5596_legacy_nongraph_exact_box_support_kernel_independent_verifier.py	workspace-deliverables	cm2_round306c19a_source_g_5596_legacy_nongraph_exact_box_support_kernel_independent_verifier.py	4643	c82838b6d15126116adaf7359ada23f59f602a16ddb2bdcfdfc52a7d96437238	2026-08-04T18:21:17+00:00
evidence/cm2/deliverables/cm2_round306c19a_source_g_5596_legacy_nongraph_exact_box_support_kernel_manifest.sha256	workspace-deliverables	cm2_round306c19a_source_g_5596_legacy_nongraph_exact_box_support_kernel_manifest.sha256	1229	c6d6a004aaa49c1e98223934afd325c23220ce0ce44f408b3f1c07c995791502	2026-08-04T18:23:09+00:00
evidence/cm2/deliverables/cm2_round306c19a_source_g_5596_legacy_nongraph_exact_box_support_kernel_producer.py	workspace-deliverables	cm2_round306c19a_source_g_5596_legacy_nongraph_exact_box_support_kernel_producer.py	5746	f4b8d36f39d8d40115ddcf67b9e920d7ce4a59b7d4633ffda01a983528b365b7	2026-08-04T18:14:47+00:00
evidence/cm2/deliverables/cm2_round306c19a_source_g_5596_legacy_nongraph_exact_box_support_kernel_report.md	workspace-deliverables	cm2_round306c19a_source_g_5596_legacy_nongraph_exact_box_support_kernel_report.md	377	1c026ea25a4a3e74d1e8067f7c1e94ac641b5d3912487159364066eebaf264d9	2026-08-04T18:23:09+00:00
evidence/cm2/deliverables/cm2_round306c19a_source_g_5596_legacy_nongraph_exact_box_support_kernel_result.json	workspace-deliverables	cm2_round306c19a_source_g_5596_legacy_nongraph_exact_box_support_kernel_result.json	676	b6cc66d793dccfa90176f130c7fd2842326535cf53480f03229a236327d65f37	2026-08-04T18:21:18+00:00
evidence/cm2/deliverables/cm2_round306c19a_source_g_5596_legacy_nongraph_exact_box_support_kernel_verification.json	workspace-deliverables	cm2_round306c19a_source_g_5596_legacy_nongraph_exact_box_support_kernel_verification.json	732	35477ad3cfaa0f86a34a0701caf836ab96ad9f50fa283c7c6496c3d1ebed2921	2026-08-04T18:23:09+00:00
evidence/cm2/deliverables/cm2_round306c19b_source_g_12232_r248_exact_positive_box_support_kernel_attack_harness.py	workspace-deliverables	cm2_round306c19b_source_g_12232_r248_exact_positive_box_support_kernel_attack_harness.py	1736	116cee6d566550bcdf5ca3e9ebd8e85bb5cfc3a1c9193e599f8a07423dcde34b	2026-08-04T18:28:12+00:00
evidence/cm2/deliverables/cm2_round306c19b_source_g_12232_r248_exact_positive_box_support_kernel_cold_replay.md	workspace-deliverables	cm2_round306c19b_source_g_12232_r248_exact_positive_box_support_kernel_cold_replay.md	273	498f019edbcfeada13010f028568ec17d2f854f69dbc0ee08e889fdf9519c8dd	2026-08-04T18:31:20+00:00
evidence/cm2/deliverables/cm2_round306c19b_source_g_12232_r248_exact_positive_box_support_kernel_independent_verifier.py	workspace-deliverables	cm2_round306c19b_source_g_12232_r248_exact_positive_box_support_kernel_independent_verifier.py	3861	d8b0be2b876ec565e4fa0e9922eda527d0241184dcc3b5c4535ff9309dcf17ba	2026-08-04T18:26:20+00:00
evidence/cm2/deliverables/cm2_round306c19b_source_g_12232_r248_exact_positive_box_support_kernel_manifest.sha256	workspace-deliverables	cm2_round306c19b_source_g_12232_r248_exact_positive_box_support_kernel_manifest.sha256	1221	82fdf7d81f79727d326dcd6b92fe6c5d02228504047232a430c6e30767fb0bdf	2026-08-04T18:31:20+00:00
evidence/cm2/deliverables/cm2_round306c19b_source_g_12232_r248_exact_positive_box_support_kernel_producer.py	workspace-deliverables	cm2_round306c19b_source_g_12232_r248_exact_positive_box_support_kernel_producer.py	4259	0e6ebf3f0c49de85b471e78641b8dd6279dd9dd438a323656071176a979747e1	2026-08-04T18:24:28+00:00
evidence/cm2/deliverables/cm2_round306c19b_source_g_12232_r248_exact_positive_box_support_kernel_report.md	workspace-deliverables	cm2_round306c19b_source_g_12232_r248_exact_positive_box_support_kernel_report.md	322	a0854554ebebcaddf90c6e7848b392b540b80fe101f442ebd488778e7172249b	2026-08-04T18:31:20+00:00
evidence/cm2/deliverables/cm2_round306c19b_source_g_12232_r248_exact_positive_box_support_kernel_result.json	workspace-deliverables	cm2_round306c19b_source_g_12232_r248_exact_positive_box_support_kernel_result.json	718	71a3e11c0e6291e7e147fa77747cf29970ef1e4548768ea1114e75ccfda184bd	2026-08-04T18:29:37+00:00
evidence/cm2/deliverables/cm2_round306c19b_source_g_12232_r248_exact_positive_box_support_kernel_verification.json	workspace-deliverables	cm2_round306c19b_source_g_12232_r248_exact_positive_box_support_kernel_verification.json	731	f59517355d276e440eba3252ad3309e9c5f9be2ec841ab931cc715b9be85b568	2026-08-04T18:31:20+00:00
evidence/cm2/deliverables/cm2_round306c19c_source_g_33344_empty_graph_surviving_side_support_kernel_attack_harness.py	workspace-deliverables	cm2_round306c19c_source_g_33344_empty_graph_surviving_side_support_kernel_attack_harness.py	1738	ecd5c93da9d316686e1e194b96c8a675730b21a0e4a8822c3b710103a3fc75f5	2026-08-05T00:39:03+00:00
evidence/cm2/deliverables/cm2_round306c19c_source_g_33344_empty_graph_surviving_side_support_kernel_cold_replay.md	workspace-deliverables	cm2_round306c19c_source_g_33344_empty_graph_surviving_side_support_kernel_cold_replay.md	268	5c3184facca288b3bfd15c2d32d972527eb9a30115304b28d5d48d9de14d7733	2026-08-05T00:48:08+00:00
evidence/cm2/deliverables/cm2_round306c19c_source_g_33344_empty_graph_surviving_side_support_kernel_independent_verifier.py	workspace-deliverables	cm2_round306c19c_source_g_33344_empty_graph_surviving_side_support_kernel_independent_verifier.py	4083	157717f1158b71588e70986bdb18862cb59308c4a00d96e0f994eeaf50361bf0	2026-08-05T00:39:03+00:00
evidence/cm2/deliverables/cm2_round306c19c_source_g_33344_empty_graph_surviving_side_support_kernel_manifest.sha256	workspace-deliverables	cm2_round306c19c_source_g_33344_empty_graph_surviving_side_support_kernel_manifest.sha256	1245	021ae36b83178ee49c6e8bdf9b32b1a139660752c82aec311eebf2b7d5a10a92	2026-08-05T00:48:08+00:00
evidence/cm2/deliverables/cm2_round306c19c_source_g_33344_empty_graph_surviving_side_support_kernel_producer.py	workspace-deliverables	cm2_round306c19c_source_g_33344_empty_graph_surviving_side_support_kernel_producer.py	4577	c22b7699c2a2415adfa7da2246028ab6673b1215366d0c8592d63a3f7de67880	2026-08-05T00:39:03+00:00
evidence/cm2/deliverables/cm2_round306c19c_source_g_33344_empty_graph_surviving_side_support_kernel_report.md	workspace-deliverables	cm2_round306c19c_source_g_33344_empty_graph_surviving_side_support_kernel_report.md	524	4086b66c8b6017c0f8a5c9d17055d591d8c4952e72d95686bf48ddfbc268bc1d	2026-08-05T00:48:08+00:00
evidence/cm2/deliverables/cm2_round306c19c_source_g_33344_empty_graph_surviving_side_support_kernel_result.json	workspace-deliverables	cm2_round306c19c_source_g_33344_empty_graph_surviving_side_support_kernel_result.json	708	65151daf86e3e4edafc98a7b091f3a7fa494b1b167792b224518d7afd0cca1d1	2026-08-05T00:45:57+00:00
evidence/cm2/deliverables/cm2_round306c19c_source_g_33344_empty_graph_surviving_side_support_kernel_verification.json	workspace-deliverables	cm2_round306c19c_source_g_33344_empty_graph_surviving_side_support_kernel_verification.json	734	cb81fdf56e227b2720cd6ae8c7addfbf9bf87e93ff7bd367460bf36e8782438e	2026-08-05T00:48:08+00:00
evidence/cm2/deliverables/cm2_round306c19d_source_g_4432_retained_outer_envelope_sheet_support_kernel_attack_harness.py	workspace-deliverables	cm2_round306c19d_source_g_4432_retained_outer_envelope_sheet_support_kernel_attack_harness.py	1734	8a8cd53d2f9ffc0c72c3266f4ec7c803014a47faf10679f4eec1ea2f3f210f9a	2026-08-05T00:42:50+00:00
evidence/cm2/deliverables/cm2_round306c19d_source_g_4432_retained_outer_envelope_sheet_support_kernel_cold_replay.md	workspace-deliverables	cm2_round306c19d_source_g_4432_retained_outer_envelope_sheet_support_kernel_cold_replay.md	268	1152938cb8f8c182ff499251f5acb61508c9fc8e845edf1095e5dfb60c4b846e	2026-08-05T00:48:54+00:00
evidence/cm2/deliverables/cm2_round306c19d_source_g_4432_retained_outer_envelope_sheet_support_kernel_independent_verifier.py	workspace-deliverables	cm2_round306c19d_source_g_4432_retained_outer_envelope_sheet_support_kernel_independent_verifier.py	4357	57e209088421ecf371279a77eecbb6eb346e08471dfad75d23da623edf4b09e3	2026-08-05T00:42:50+00:00
evidence/cm2/deliverables/cm2_round306c19d_source_g_4432_retained_outer_envelope_sheet_support_kernel_manifest.sha256	workspace-deliverables	cm2_round306c19d_source_g_4432_retained_outer_envelope_sheet_support_kernel_manifest.sha256	1261	9dee4ba6e95d12716f58dd66927591562fb33f1e6f6166c801399f2282325602	2026-08-05T00:48:54+00:00
evidence/cm2/deliverables/cm2_round306c19d_source_g_4432_retained_outer_envelope_sheet_support_kernel_producer.py	workspace-deliverables	cm2_round306c19d_source_g_4432_retained_outer_envelope_sheet_support_kernel_producer.py	4996	97fa1404ff58cdbd1b95703a9e5e349a06e6324e3046e522154dd050af13515c	2026-08-05T00:42:50+00:00
evidence/cm2/deliverables/cm2_round306c19d_source_g_4432_retained_outer_envelope_sheet_support_kernel_report.md	workspace-deliverables	cm2_round306c19d_source_g_4432_retained_outer_envelope_sheet_support_kernel_report.md	569	99826d4bc9e8b6f29744e551965ee17f849613679981741d3faa6e1fea90d234	2026-08-05T00:48:54+00:00
evidence/cm2/deliverables/cm2_round306c19d_source_g_4432_retained_outer_envelope_sheet_support_kernel_result.json	workspace-deliverables	cm2_round306c19d_source_g_4432_retained_outer_envelope_sheet_support_kernel_result.json	714	b491b7860aa38f94a9c3829e4f1e40858bc651a55c9e7fa840a2523ff04db5a9	2026-08-05T00:46:46+00:00
evidence/cm2/deliverables/cm2_round306c19d_source_g_4432_retained_outer_envelope_sheet_support_kernel_verification.json	workspace-deliverables	cm2_round306c19d_source_g_4432_retained_outer_envelope_sheet_support_kernel_verification.json	736	4aad580d313e89bb2ab376f776388b9e69985e9f81972ac134f6db86c536e231	2026-08-05T00:48:54+00:00
evidence/cm2/deliverables/cm2_round306c1_source_g_corrected_identity_support_migration_preflight.py	workspace-deliverables	cm2_round306c1_source_g_corrected_identity_support_migration_preflight.py	17798	f0acf40806ec9b7d7fa06edb98bc0709841f1136a5fa90b4c00118bfb2f6a63c	2026-08-03T03:30:09+00:00
evidence/cm2/deliverables/cm2_round306c1_source_g_corrected_identity_support_migration_preflight_result.json	workspace-deliverables	cm2_round306c1_source_g_corrected_identity_support_migration_preflight_result.json	6698	fc65ad5c78acddd61decbca9b9057cca0d6d59849ee3921c5433401cd581dacb	2026-08-03T03:40:17+00:00
evidence/cm2/deliverables/cm2_round306c1_source_g_corrected_identity_support_replay_attack_suite.json	workspace-deliverables	cm2_round306c1_source_g_corrected_identity_support_replay_attack_suite.json	5315	48894b7f262debcd9cee2053bcfad856a0ec99a771185c506801bc4e81a466e7	2026-08-03T06:11:29+00:00
evidence/cm2/deliverables/cm2_round306c1_source_g_corrected_identity_support_replay_authority_frontier.json	workspace-deliverables	cm2_round306c1_source_g_corrected_identity_support_replay_authority_frontier.json	3995	bac1a84b55e61c72899d34cc68910016cf8c4fd69dd0fea104af930723177845	2026-08-03T06:22:52+00:00
evidence/cm2/deliverables/cm2_round306c1_source_g_corrected_identity_support_replay_cold_replay.md	workspace-deliverables	cm2_round306c1_source_g_corrected_identity_support_replay_cold_replay.md	647	5a062f993f49f2912b301f05549db4ef4566e811875eb08a54f7b7a95d7cd787	2026-08-03T06:33:36+00:00
evidence/cm2/deliverables/cm2_round306c1_source_g_corrected_identity_support_replay_contract.py	workspace-deliverables	cm2_round306c1_source_g_corrected_identity_support_replay_contract.py	63460	5724bff115289d3ace2a574b04028ce90842be0d629aa35c45fc9b1b8c85ad11	2026-08-03T03:21:06+00:00
evidence/cm2/deliverables/cm2_round306c1_source_g_corrected_identity_support_replay_independent_verifier.py	workspace-deliverables	cm2_round306c1_source_g_corrected_identity_support_replay_independent_verifier.py	39536	0fec0b28fc1df7d0676a787c09476470060f8c50b29dbc9e64876b40a1645861	2026-08-03T05:13:30+00:00
evidence/cm2/deliverables/cm2_round306c1_source_g_corrected_identity_support_replay_manifest.sha256	workspace-deliverables	cm2_round306c1_source_g_corrected_identity_support_replay_manifest.sha256	2398	9adfc1499f2c376085b1e7166cce43e41374ac81f4f10ad87409b0d9b14e4b7c	2026-08-03T06:33:39+00:00
evidence/cm2/deliverables/cm2_round306c1_source_g_corrected_identity_support_replay_producer.py	workspace-deliverables	cm2_round306c1_source_g_corrected_identity_support_replay_producer.py	31780	6365ceba2301bbbbf2bc99b836264b4fc192c97242d89d64e88cd50bb0250fad	2026-08-03T03:51:43+00:00
evidence/cm2/deliverables/cm2_round306c1_source_g_corrected_identity_support_replay_report.md	workspace-deliverables	cm2_round306c1_source_g_corrected_identity_support_replay_report.md	1092	b57fab2eed4def53fac792255da95e4fca32a5b9b6d4183ea88df8b021290597	2026-08-03T06:33:36+00:00
evidence/cm2/deliverables/cm2_round306c1_source_g_corrected_identity_support_replay_result.json	workspace-deliverables	cm2_round306c1_source_g_corrected_identity_support_replay_result.json	6534	fc23235883e7c97dd63e1324114b9e8a17e21c3ec9383e6bfab60a078215ea09	2026-08-03T06:22:59+00:00
evidence/cm2/deliverables/cm2_round306c1_source_g_corrected_identity_support_replay_theorem_obligation_census.json	workspace-deliverables	cm2_round306c1_source_g_corrected_identity_support_replay_theorem_obligation_census.json	813	5bfce6cf6d62ba0af7dea491c4cfaa88a186259273d71e6f5fd8ff9f0cab061a	2026-08-03T06:22:59+00:00
evidence/cm2/deliverables/cm2_round306c1_source_g_corrected_identity_support_replay_verification.json	workspace-deliverables	cm2_round306c1_source_g_corrected_identity_support_replay_verification.json	4958	354822f80cabad08d643bbb000db32bd22a4ad6978f6439c405aa9f676cae895	2026-08-03T06:22:25+00:00
evidence/cm2/deliverables/cm2_round306c20a_source_g_126468_preserved_direct_box_support_kernel_attack_harness.py	workspace-deliverables	cm2_round306c20a_source_g_126468_preserved_direct_box_support_kernel_attack_harness.py	1776	c87c632d398cf5a07d18af33f970a1821b8f590917d3fb12548395dfc257f17e	2026-08-05T00:59:37+00:00
evidence/cm2/deliverables/cm2_round306c20a_source_g_126468_preserved_direct_box_support_kernel_cold_replay.md	workspace-deliverables	cm2_round306c20a_source_g_126468_preserved_direct_box_support_kernel_cold_replay.md	274	be85ebd04b8fc0d8920ef78528bce8d86f046072e01dea3b6d5ae6a12c3b436a	2026-08-05T01:33:20+00:00
evidence/cm2/deliverables/cm2_round306c20a_source_g_126468_preserved_direct_box_support_kernel_independent_verifier.py	workspace-deliverables	cm2_round306c20a_source_g_126468_preserved_direct_box_support_kernel_independent_verifier.py	5463	f44e7a8939e7f08dd3d06e8800954b819a7e99d543ce0c522e2dcd23bb7d2df9	2026-08-05T01:11:31+00:00
evidence/cm2/deliverables/cm2_round306c20a_source_g_126468_preserved_direct_box_support_kernel_manifest.sha256	workspace-deliverables	cm2_round306c20a_source_g_126468_preserved_direct_box_support_kernel_manifest.sha256	1205	124771a897a37b0a6dffb933eaf9e9852c405514b584d16ba50e32ca5bb91158	2026-08-05T01:33:36+00:00
evidence/cm2/deliverables/cm2_round306c20a_source_g_126468_preserved_direct_box_support_kernel_producer.py	workspace-deliverables	cm2_round306c20a_source_g_126468_preserved_direct_box_support_kernel_producer.py	6327	1f0c8b8be0e3760328b009808399378fa5489433719a9555d486c4b4a72d35e0	2026-08-05T01:11:31+00:00
evidence/cm2/deliverables/cm2_round306c20a_source_g_126468_preserved_direct_box_support_kernel_report.md	workspace-deliverables	cm2_round306c20a_source_g_126468_preserved_direct_box_support_kernel_report.md	536	71e3d8cb0d9e28f15ca68a606469b830510d023de2d86ffd8f6ab8c9f7871bb4	2026-08-05T01:33:20+00:00
evidence/cm2/deliverables/cm2_round306c20a_source_g_126468_preserved_direct_box_support_kernel_result.json	workspace-deliverables	cm2_round306c20a_source_g_126468_preserved_direct_box_support_kernel_result.json	991	f025b632f27eaab2cb8ecaeb47392f67ddfdfe883a0f9ff495d5540f1b073b2a	2026-08-05T01:30:57+00:00
evidence/cm2/deliverables/cm2_round306c20a_source_g_126468_preserved_direct_box_support_kernel_verification.json	workspace-deliverables	cm2_round306c20a_source_g_126468_preserved_direct_box_support_kernel_verification.json	731	d0fb59bb7c27cd8e72ddc366eac878519c26366bd1db3de9d1a50c85d5e01680	2026-08-05T01:33:20+00:00
evidence/cm2/deliverables/cm2_round306c20b_source_g_36680_preserved_exact_equal_alias_support_kernel_attack_harness.py	workspace-deliverables	cm2_round306c20b_source_g_36680_preserved_exact_equal_alias_support_kernel_attack_harness.py	1797	6a199c999aa40e3e1aacc170ee36e16ffa96e77c342e65a615dad54d3f2491dc	2026-08-05T01:32:48+00:00
evidence/cm2/deliverables/cm2_round306c20b_source_g_36680_preserved_exact_equal_alias_support_kernel_cold_replay.md	workspace-deliverables	cm2_round306c20b_source_g_36680_preserved_exact_equal_alias_support_kernel_cold_replay.md	272	8f57589716b2123ecc440a47a736b814b269a80672e69263e5889174d9f0a6a6	2026-08-05T01:39:21+00:00
evidence/cm2/deliverables/cm2_round306c20b_source_g_36680_preserved_exact_equal_alias_support_kernel_independent_verifier.py	workspace-deliverables	cm2_round306c20b_source_g_36680_preserved_exact_equal_alias_support_kernel_independent_verifier.py	4302	ae82e3e8e2a75141ea0eb67f144068b53fed04753dd5a60a7b89fcfd88db8d47	2026-08-05T01:32:48+00:00
evidence/cm2/deliverables/cm2_round306c20b_source_g_36680_preserved_exact_equal_alias_support_kernel_manifest.sha256	workspace-deliverables	cm2_round306c20b_source_g_36680_preserved_exact_equal_alias_support_kernel_manifest.sha256	1253	a8919465e5252eba0d0c94a0831d8d3f94f040949caafb590c5c201ba3cd0a03	2026-08-05T01:39:34+00:00
evidence/cm2/deliverables/cm2_round306c20b_source_g_36680_preserved_exact_equal_alias_support_kernel_producer.py	workspace-deliverables	cm2_round306c20b_source_g_36680_preserved_exact_equal_alias_support_kernel_producer.py	5013	431036198393f33b8b4d467a73684b18e4e4b6c834fc2ed2563d31107863557d	2026-08-05T01:31:59+00:00
evidence/cm2/deliverables/cm2_round306c20b_source_g_36680_preserved_exact_equal_alias_support_kernel_report.md	workspace-deliverables	cm2_round306c20b_source_g_36680_preserved_exact_equal_alias_support_kernel_report.md	433	3c64adb12ccda11849d7d72dcc5e1c1a09b3f20ae3bfb84cd8459eef2783f227	2026-08-05T01:39:21+00:00
evidence/cm2/deliverables/cm2_round306c20b_source_g_36680_preserved_exact_equal_alias_support_kernel_result.json	workspace-deliverables	cm2_round306c20b_source_g_36680_preserved_exact_equal_alias_support_kernel_result.json	900	bdc7f1814caa1edb70383ac622373129480118ec533dce8ea02e5c8d7db93a75	2026-08-05T01:36:53+00:00
evidence/cm2/deliverables/cm2_round306c20b_source_g_36680_preserved_exact_equal_alias_support_kernel_verification.json	workspace-deliverables	cm2_round306c20b_source_g_36680_preserved_exact_equal_alias_support_kernel_verification.json	736	9efb3fb9ddcb4d86f4df9c73cc7035c4482c6e600d9bd96f21653a56dc7eddfd	2026-08-05T01:39:21+00:00
